Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
19-03-20 4:56,RockBLOCK 18716 - Svalbard,MO,bc62bf3cba916b4134b6b03c07335a41539a803aed33393a2217de39652ae239b619483aad62a73fc72e2d34313e9c4e1168ff7ffc7b9c526a23080cb60542049804f2036202cc014b011401e3006e0035002a001c0015001400470e6c212a35fb4a5866fe7fe07de3524d21240ae60310024b03750305024d01d600d3008b00feffffff0400fafffcff0200cefd9ef37be026c47c9e018018878bb4b0e29ef99ffe83fdf5fc39fd33fefcfe29ff1dff4cffeeff0a000b00010003000100fd1b4f3239470d5bf16eff7fc67c7c52e620e30cc306da020c04560498023901ab00bf0024003a001e0001000500090005003df456e633d6cbbf099e02805f87f8b509e46bf971fea4feb1fd92fd88febbfe05ff24ff3effd8fffbff070006000200fdffdb732a7bff7fe47bf1702566da5eaf5b825ea368506dd7642c644b71227cbd70b556d846b33fe232a13ef336be30e835842f,"78.05178333333333,14.162166666666666",,340,7
19-03-20 4:49,RockBLOCK 18716 - Svalbard,MO,332e3334463030323636244750524d432c3034343632332e3030302c412c373830322e333532392c4e2c30313430392e343430322c452c302e30302c3235382e36392c3139303332302c2c2c442a36420d2c303030302a34380d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 4:37,RockBLOCK 18667 - Svalbard,MO,da8bbf3c3fcb62418461ad3c42655a41f53b1f3af69075395c73c039b15c7e39851cda394331ad3f4c6f3177ff7fc67e7577f075d674696a1554182fa112d309270886061605ce03e7023e01c00094004f004200340029001b00efcb23bc2fa9259d9b95d588018092882ea33fcd1cec59f773fab4fa55fb18fdcefd4fffcbffefff0b0001000a00f5fff1ff5ad7b5b978a2949b0898e38a01803e83f7980dc8c0ede1f74cf834f971fac9fbd4fc81ffd8ff0900190013000400fbfffcff88baeea7f18e018072845f9248a2acaa40b724dc67f611fbaffbc7fa7dfa54fc12fd69ffe3ff3d000100fdffe5ff0d00faff0f24fc38e84ea35e7b6a5478ff7ffe76b95cbd31f5123c08b2055a058004bd029a012a00faff0b0000000900120014000400ff7feb71e668fc674a6b736a9b650260f356844e6253055f63616d63be6e4e69564a984ccc53c945ac41d036e6393b360035,"78.05178333333333,14.162166666666666",,340,7
19-03-20 4:28,RockBLOCK 18667 - Svalbard,MO,332e3137463030323632244750524d432c3034323531302e3030302c412c373830322e303237312c4e2c30313431302e353033382c452c302e30312c3235342e38362c3139303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.01778333333333,14.119933333333334",,138,3
19-03-20 3:13,RockBLOCK 18711 - Svalbard,MO,3708ce3c83a86441614fb33cb8ac58413277443a3ec43b394154103a408bbe39ed9b9d392f0bd53f8b62d362be5cab540361ad7cfe7f3f60fa39821d7b0d7a074906bd07f507cf0573021f01e60078005400370024001400190071ea7bbed9a485acb9aa8b8e0180359bb5c1d8dc86edcff763fabef6def38ff7d9fea0ff7fff0100f7fff6ffd9ff0700f9ff6819602801347c3e9b58877bfe7fae60f2387d179207f20323043a072e0869056f01ac0096002d000500fffffbff0000ffffb54eeb2e8f02d1da52b0d682018097a570d2f4f7eb05cd04c70094faf1f762fa90fdebfeb8ffdfff2a00280008000700180071cd0cab4ea969b292a10180548211aad9d086e9d3f253f75df946f659f4faf8b7ffe7ff62ffbfffcdff0200050002000800ff7f1a70cd6c636f5d666956c44c474a4c4b864d9f51725009503d4dd54cdd498d47d6460532d539be2f1130da2c11313824,"78.05178333333333,14.162166666666666",,340,7
19-03-20 3:07,RockBLOCK 18711 - Svalbard,MO,332e3136463030323539244750524d432c3033303632352e3030302c412c373830322e363739312c4e2c30313430392e323739302c452c302e30302c33332e38362c3139303332302c2c2c412a35460d37320d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 1:58,RockBLOCK 18716 - Svalbard,MO,1d93c73c0a466841dedeb93cda4359412ca6693a7da43a3ae4999e3923890d3a0839063abd648f3f1c51a74a4c48c44cf95a4e71ff7fdd6dba3d63179c0b3c07d9045605aa04b402ba012001e700670048003500270018000b0007177923ad2eb73a244e7f6aff7fe271803f03145f06a2035a03df043204e301e1009600530009000200f1fffdff06000100bcf32edc46cd18c38bb1689401801f9693ccf0f0f8f7f5fa3dfde3fc4cfd3cfecefe5eff41ffefffe8ff0a000e00fafffdff2f1a4a249839f44c7a5dbc70ff7ff973f4432b1892095a047903640572049101c1005a0006000c00edff1400faff0800020099eaabe453d98ec891b0529201803e953eca02f13cfad1fcbcfd81fc6ffd5afe60feebfe67ff1a00f3ff0c00f7fff6ff0200ff7f39732970b2752c79b3750f702f6c3c6a9f697a63dd640376b87e9d758c73566c3057fd46c63d1444fd41023e453a7b53,"78.06031666666667,13.994233333333334",,340,7
19-03-20 1:51,RockBLOCK 18716 - Svalbard,MO,332e3333463030323635244750524d432c3031343930352e3030302c412c373830322e333532382c4e2c30313430392e343436372c452c302e30322c3138302e36372c3139303332302c2c2c442a36440d2c303030302a34410d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
19-03-20 1:43,RockBLOCK 18667 - Svalbard,MO,5886cc3c96985a41279ab93c75c15641e824573abaffae39eccb2a3a2405da3932861b3adb21d23f634a654ed957d05c7a5bbb619776ff7f2d5e0e2969106b0a530637045a030603bd01b90080005600330030001c0018000f00e9ffccf7e9e40fd00dc066ab118d0180b2a350db29f2eaf696fb2bfd2bfec0fe4dffd1ff2b000e000d0017000400faff0000c4ef20dfa0cbb8be21bbffaf48920280cda065d93ef38ef865fbf7fce9fd3dfe08ffccfff4fff3fffafff6ff030002000000c8fdd0f219df64ce5fc8aeb88594018018a235dbe5f502fc27fef0fe9fff71ff68ffd1ff350027001f001600120004000500db072b130a23dd34f1445159f075ff7f5658b220a60bb4066b0309037702a30158000900f8ffeffff5fff2fffcff0000feffff7f1573fb65625d3e5ac35ab55a6057cc51374dea49c144ec45bd55215a334d244612486e385f3c8a3b993709466936c636,"78.05178333333333,14.162166666666666",,340,7
19-03-20 1:37,RockBLOCK 18667 - Svalbard,MO,332e3137463030323631244750524d432c3031333634362e3030302c412c373830322e303237392c4e2c30313431302e353035372c452c302e30312c3334382e39342c3139303332302c2c2c412a36300d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.22486666666667,11.309916666666666",,138,3
19-03-20 0:24,RockBLOCK 18711 - Svalbard,MO,6cc2d13c8cbd5641ff03ca3c70b65041376a6d3aa323d13998c4383a7c53ae393e5d333a2808c83fd85a2d60e0630263365ed661be76ff7f3f5d532b2a102608a9070d09300844065c059f01ca009c00510047002c001b00140047db1be2dbdccdce0dc30db0678d01808fa4f2d39bf01bfb82fcb4fbe0fb99fc81fd5bffbeffddff18000f00feff030005000d10cd2111352f41534701553472ff7f575b1d251e0af7043b061e088d073c05d9045c019d0069001b00fbfff6ff010000006f7f0c3d2b0411f0b5e1e1c5f69b0180c0a4fce40ffe55ff71fb86f771f7f2f8b3f8e6fd24ff65ffc4ff37002e001a0000001be43bdf48dc0bd611cb2bb48b8f018068a6a6d9d5f387fb44fcfdfa5efb37fc37fc57ffacffd7ffecfff4fffeff05000000ff7fbf66fc5cfb5ac05bf55c0d58054f5b48ec46254a324bc83dfb3ca8414f4761497451144c6b3fb1322233792e762ae927,"78.05178333333333,14.162166666666666",,340,7
19-03-20 0:18,RockBLOCK 18711 - Svalbard,MO,332e3138463030323538244750524d432c3030313735392e3030302c412c373830322e363830342c4e2c30313430392e323834362c452c302e30312c33312e34302c3139303332302c2c2c412a35390d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
18-03-20 23:00,RockBLOCK 18716 - Svalbard,MO,33a5e53ca369574142c8cc3cce5853411ff4c83a7efea13a5c85113af97d6b3a1f89863af895a63fa52cb625491d1c1878257c51ff7f6475a73a9c146b097903b502d9024802cd01580194004200250021001b000e00110008008509440b350c820f8b21f14ffe7fc374dc38c1128b078702fe014402cd014301fc005200060006000200f8ffffffffff01001dfc0cf77ff6a9f715eab0b9018017875ac678ed24f88bfd7cfdebfdd9fed6fefffea9fff2fff8ff0000faff000001000300ddfdfefca502450c34214b51ff7fee70a733c00f0a07d402b101d0018c0179012d014d001a0016000a000b00060000000100bf00fcfbe3f71bf45be29eb10180ca8d68cab0ee60f90cfe03fe30fecdfe06ff43ffc8ffeafff9fffeff09000400fbff0000b46c056b4771ff7f757ea86d8b61195c145e56611c5b2c70806e7d679c6c3d67336289591b57b956b93f2b3c8c40e7292833,"78.08578333333334,14.204633333333334",,340,7
18-03-20 22:55,RockBLOCK 18667 - Svalbard,MO,11a8c83c17f25141fee2bb3c94674c4192c48b3a48d9f5390df4553aea9fc23987f0513a4588c73f562a28241d241f29ac34514cee6dff7f7a665532c60fc10571053a0538043002ae01be004d00390034002c00190017000d0070f7b6f5e9f1c3ea97dd55c3069b01809796dcceb5f354fdbafd99fcdcfc51fe94fe9bfff1ff02000300f4fffaff0000feff66f68cf6f5f074e520d463b868930180679b97d145f3b3fb51fca0fcc2fc58fedcfea1fff3ff070002000400ffff00000400e902caf4e2e81ddb90c5c9a5d684018045a8b7dceff441fa2afb5ffddbfcbafff6ff08003b001f004d004f000c00fbff0f00390c2d0e27107a137f1e703bcc66ff7fa066632f2d0bf1015d013603f8022501f700740026000f000000f4fff9fffaff0000ff7f75787d6b9160895db25de65a4f55ef4e404a164f65579a44a4422f4cae5f07618357d9512a4ada4587368e404d2d6537,"78.06031666666667,13.994233333333334",,340,7
18-03-20 21:36,RockBLOCK 18711 - Svalbard,MO,fcbad63c66b764419ae5c13cb9474f415a85763a173e8f39bece253a240aa239cb1c073a5d820840d63c02339b33d740b95a5775ff7fec766a592f2d6110e407b5037d049806d80550042b02ad00470030002300200018001500daf6aaf3dce253c78dac959a4c8d018093894dbe8fede1fab4fd80fc0ffa71fa3ffbd3ffebff0f000700efffe1ffe6ff0000aa0c3911e419ab2c814c9e6dff7f2a7f7d62202f640f9b069a02ce037a06b9058a0417026b00020005000d00000000000000d1727b51c6356e0f07da24a8cd880180f7a15fe059f9a7fd6a0049feb8f995fa79fa10fd3900380046001700270025001c001eff1df778e648c870a4888a09810180429285c92ef2ccf9e9fd2efdabfaedfaa2fb94ffceffd5ff0a00fdfffcff01000300fe7f8a78db67fe572d4f534a374637412f3c6439af3a74417d4ebf400539a33dad38ad3186359430042d312fb8293c260b1f,"78.06031666666667,13.994233333333334",,340,7
18-03-20 21:30,RockBLOCK 18711 - Svalbard,MO,332e3137463030323537244750524d432c3231323834342e3030302c412c373830322e363830332c4e2c30313430392e323834312c452c302e30322c3332322e38372c3138303332302c2c2c412a36320d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09433333333334,14.036233333333334",,138,3
18-03-20 20:01,RockBLOCK 18716 - Svalbard,MO,3e0bd13c75b55c41a259be3c76db564143438d3ae83a6b3aa9f8c7391c13253ab88b363a1319b13ff935ed227d1fbe2d9a466c64fe7fe67de54e501c3308010495020502b202220216019b006f0039002b0026002000160014000110c10ca4101c212b3deb5fff7f0b7ef64abb175c06ea024501e0007a01120173001c00f5ffefff02000300f8fffaff010047f4f0f3d7e866d01ab49b990180ad8261b6fbeba0fde0ff02009bfe32fdd2fdf6fe9dffd2ff1100e0ff02001b0000000900f710f8095909021647351d5eff7f4c7eff4dae1c5d09780413022f01cb01c400ccff1e0029000a00f5ff0000f6ff0300000081feb1fa36efdfd7b1bb879e6d800180a4b31beacbfbd5fec8ffeefe48fe04ffb9ffd0ffecfffbff0c0000000000fbff03001f6fc77dff7f6d71016954663f62675c61596e6069728c6d6b5d11625557114af243174ca63d914937402333ca2fb4324d25,"78.0347,13.78475",,340,7
18-03-20 19:59,RockBLOCK 18667 - Svalbard,MO,7a2dd83c17265d41a308c33cf60d5641a11d943a81e10f3a806f5e3a6f1ccd39a8386f3a8824903ff83b7231bd295a2859364859817fff7fd5503c21640ef0063203a00289012001f700770047002c00270020001c0012001300770cf2049903bdfcc5e057af1781018031b016e0a9f35afb9afe1dff96fff5fff9ffd5ff09000300ffff0100ffff03000000cdf694f286ec39e40ad21dad82830180f3afb0e140f5c8fb6afe8afe2fff2eff45ffd0fff0ff0400fbfff9ff0100ffff00000d0991e726d4acd7e9dc86c3af920280bcac7ee19ff251f8cffcecfdf3fef1fe1affd5ffd5fff4fffdffe3ff0c000000f9ff88f4bcfa8effd908a822d950f17eff7f134df51c090be003b401af01c500290014003400faff0000f9ff08000200fafff6ffff7fc1794e754075357b617ef27ad073ee6dfc6d276854634968985b4c67096edf61575b0b5d4b576049384e1b435b411e3b,"78.043,13.6168",,340,7
18-03-20 19:55,RockBLOCK 18716 - Svalbard,MO,332e3334463030323633244750524d432c3139353433352e3030302c412c373830322e333533312c4e2c30313430392e343436352c452c302e30312c3234312e33332c3138303332302c2c2c412a36390d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
18-03-20 19:52,RockBLOCK 18667 - Svalbard,MO,332e3138463030323539244750524d432c3139353234352e3030302c412c373830322e303236392c4e2c30313431302e353131312c452c302e30302c3136322e33352c3138303332302c2c2c412a36420d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"77.79908333333333,9.71325",,138,3
18-03-20 18:46,RockBLOCK 18711 - Svalbard,MO,ec35b83cdf765d41f348ab3cc9915241d1d36b3a1b695d3999ba2f3a0676d439b2ece6396b9cf83f2e35e132e12fcb311443b564ff7f0f73db40d317ed0aab06f8045f043e033e0262010901c0007c0039003500220017000d00680e0b0e270bd7f871cfc69d0180fb8640b596e9daf7ddf918fd88fcc7fc4dfd09fe4bffadffd1fffffffffff1fff0ff0200d3060d08980a2e157130715cff7f60731a3c0b132309d90478027d024002b801f80087002a0001000700090001000400ffff6e35642c591ce304b5e454b10180cc8834c3ffecb7f8c4fb38fdd4fec8fef8fe9cff85ffd9fff0ff300020001d00110006005cf208f5dfec5bd627b614930180728c97b9c4e6adf45af9bffc78fc5efd10fea3fec3ff260033000d00eefffffffcfffbffff7f866f6a64dc5f055b9c5110480541963d6e43514e7e4adc3dad3693370144c845f731c7298826b22e6f2360280724042d,"78.05178333333333,14.162166666666666",,340,7
18-03-20 18:40,RockBLOCK 18711 - Svalbard,MO,332e3137463030323536244750524d432c3138343033352e3030302c412c373830322e363739372c4e2c30313430392e323835362c452c302e30302c3235342e35362c3138303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"79.12038333333334,25.54505",,138,3
18-03-20 17:11,RockBLOCK 18667 - Svalbard,MO,2a0cd33c74ee684146cfbf3cd3ed584133f2a83a5eba093ac4fd853a2efd2f3a3b427e3a964fa53ff72b2f268a25682d5e46656dff7f1a5fb729660efd06e903d0023202ae01ba011c01950078003f002a00290025000e000c0057f934fc70f561dfd0b7ca8b018028a6e9d85bf2dbfa85fe52ff2cff29ff21ff9efff0ffedfffdff0c001000fefffcff070066f78ef466efeee22fc449960180aca25ed98af301fb27feaffebefe10ffccfe23ffd2fffffffafffbfff6fffcff00000100adf1b0efebee5be977d05ca001804b9f77d9dcf3acfa4dfea1fe62fee1fe97fe1eff1e002000e0fffcff030014000300fdfff6f0b1f74a075b22e447aa71ff7fc55cfd27ad0ca204e10019009c00f2000901790007002800110000000300010000000000ff7fe67ab5792b7dd17a6371d9670d62c9639e695c5d85553559f05ab2609c5ded522a44ab3d724221509d40d62c033ba42c,"78.06031666666667,13.994233333333334",,340,7
18-03-20 17:06,RockBLOCK 18716 - Svalbard,MO,efc0ce3cba7c554178f0bf3cfc455941cde5ac3a1f8f933a96f2e139358e6b3a9a025a3ac4249b3fbb279721ca21c22e134dc572ff7fa95db728330d7306e902d7011c027801450119019c0054004b002f001f00170017000a00190ae90a68113c249a488e72ff7f525b3825270b3b05a8019400ef009700a100a2005000020007000d0000000000fcfffeffe3fdbbf4fdf0ade7dec86f980180bba387de06f9b7fd16ffd2fe30feb6feb3fe05ffc0ff0700e4fff0ff0a00f6ff00000000f403770877134c2aeb4ee074fe7f735e472a6d0d9705140205013d0129017b002f0022001800ffff07000000feff000000005bfdb6f6bdf0ede1d9bff4910180c2a8ffe206fa67fde6fe02ffc0fe91ff57ff6cffc2ff1900f2ffedfffdffffff040000007f77487cff7ffa7eeb79a672346bd065b9666c6df85f9a644572695a335cd6671352bf46ea484b3b67392137423545327737,"78.1028,13.8676",,340,7
18-03-20 17:05,RockBLOCK 18667 - Svalbard,MO,332e3138463030323538244750524d432c3137303531302e3030302c412c373830322e303235382c4e2c30313431302e353038382c452c302e30312c3136332e37362c3138303332302c2c2c412a36330d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09433333333334,14.036233333333334",,138,3
18-03-20 17:05,RockBLOCK 18716 - Svalbard,MO,,"78.06031666666667,13.994233333333334",,0,1
18-03-20 16:58,RockBLOCK 18716 - Svalbard,MO,332e3334463030323632244750524d432c3136353833332e3030302c412c373830322e333531352c4e2c30313430392e343434332c452c302e30312c3136332e30332c3138303332302c2c2c442a36420d2c303030302a34370d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
18-03-20 15:58,RockBLOCK 18711 - Svalbard,MO,421fb13cabce5b419385a73ca4c956411ad06e3a22409d39a37d263a191eba391eec133a1ee9f93f5e2ec52aa52a7b378d59a17fff7f18538a285616870bbe0422031303840258026b019b007a0047004d0036001a001900120013df15e7d9f0e7e8e5bd5289018064a36dc9b2dfd4f06ffb7dfdf2fd9efd34fe58fee0ff6000e5ff0b00fdff0600feff02007005a108c0111827a251267ffe7f424f2124c81118079701be0033014b015201ad001b000b0014001400050000000000fcffa2396a2cff1ea708f0d15c8a0180f0bdc8ec5ffa6701a9037f0310022a01f6ffd2ff25002c000e001a0040000a0015001000930eb606a3fea4eb2bbc4186018075aaadd4e0e978f75cfeaeff8effb7fe56fe13fff9ff15000e0016001000faff0000faffff7fe76fe2644c58b94b56443542174513494c43d93eb9426740753d1b41ab3d5a38d732802a852bdb212a24b82eb126b023,"78.08578333333334,14.204633333333334",,340,7
18-03-20 15:52,RockBLOCK 18711 - Svalbard,MO,332e3137463030323535244750524d432c3135353231382e3030302c412c373830322e363739372c4e2c30313430392e323832332c452c302e30302c3333392e33352c3138303332302c2c2c412a36360d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
18-03-20 14:35,RockBLOCK 18667 - Svalbard,MO,332e3139463030323537244750524d432c3134333530352e3030302c412c373830322e303235392c4e2c30313431302e353036392c452c302e30302c3137392e30382c3138303332302c2c2c412a36410d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
18-03-20 14:10,RockBLOCK 18716 - Svalbard,MO,77f5ac3c60696041c8d19e3c866c5b419ad6233a4942f43951685639578ac5397425d9399cada13f125ae153954d8a4d4c5bea71ff7fe473e04ade1dac088e049903760300020e02ec012f01d400570059004a003b002b00210009fcf0ffe510f92a4748cb67ff7f167c714f361a72054a033902c601ee003d01020157002e00f6ffd7fff9fff6fffeff02002ffd960019ee17c5fe9a0180498263a316d1dbee45f814fc01ff01001f001eff70ff40003c0047000900dffff5ff00000500493f9a3a4331f92e5b3eab5cf47aff7f23590b208305ba02a4024502ec009101c6002900390000002400000000000e00f7ff63d332ddc4de32c87da6e186018014a02ed148f02efb2bfddffdfcfe6bffb1fe38fff7ff0800d7ffdeff0e00dbfff8fff8ffb670335f375daf6a4a77a578d7709265495d405dac6eff7f827a6a5c6d5edd64fa537943343efb4926411b384e323333632b,"78.05178333333333,14.162166666666666",,340,7
18-03-20 14:03,RockBLOCK 18716 - Svalbard,MO,332e3335463030323631244750524d432c3134303332332e3030302c412c373830322e333532342c4e2c30313430392e343432312c452c302e30312c3136372e39352c3138303332302c2c2c442a36420d2c303030302a34320d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
18-03-20 13:10,RockBLOCK 18711 - Svalbard,MO,4da9c43c6a526041e17dad3c05175c41fba7633a6f4eac398921303a1a2ab8396a91023a2b0ab83f8542d13c5b3c5345b65c407afe7f855b362cc814390c53067203bc02dc01bd019e019f005600410043003700200030001a0000f4daeec2e6f5cee8a402803e84e7afedd8feeb58f889ff71ff18ff93fff2fea2fef1ff3300120013001500f6ffeeff0600e70d7e15791d172d7e4cbb73ff7f7d5a2627720ecd068102f500a600aa00ec00d8002500fafff6ff0400050003000000feff6b4fed28bbfd89e8a6cb6a9a0280bca1d9d7ddf534ff5600450159025100c4ffe2ff5a005400f8ff320018001a0023000e004402bcfcedf0a1d4f4a8028007809cac92d78dea19f6dffd51ffc4ff69ffe5fefbfee1ff0500f4ff19000100fbfffefff5ffff7f9169ad651c6b046a8e637c5d7d594f58065aee59f6583d5cea53ed5d955e194d394da0524e43ca321236c62fa523b12a,"78.0263,13.952466666666666",,340,7
18-03-20 13:04,RockBLOCK 18711 - Svalbard,MO,332e3137463030323534244750524d432c3133303333302e3030302c412c373830322e363831372c4e2c30313430392e323831382c452c302e30312c3132352e33322c3138303332302c2c2c412a36380d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0263,13.952466666666666",,138,3
18-03-20 11:54,RockBLOCK 18667 - Svalbard,MO,df34b33caad77e414cc0963cfb8f6741df26133addca3739bb21c0391ba78239f68fb13990b3a93fff7f975d4049b042114f0e6a3174fa554c292b0f120680047b04ea03090318030802b600a90092005e003d003d0029001b0035f7bbeb9ee5c5d54fb5988e01809a9968c9d2eca8f97dfc0ffc22fc22fe2afd04feabffb8ffc2fffeff0200feff0700fdff5af1ebe588dd5fd374b97890018025a247d570f389fce4fd84fd95fd30fe6ffd61fed7ffe1fff8ffedfffcfff5ffecfffdffebabd3e5f4fb0deedec20a8902803bb185e3e0fa57ff4fffc6ffb5ffdcfe0efe87fea9ffc6ffa9ffd2ff0e00f6ffe8fffdff2e11860c0614832406443d70ff7fcc5b0028930bc1036002a302730137007f02f4014700f8ffcdfff8fff9ff0100ebfff9ff6b5d3b663e76fe7f97785e6c44673866f963ff64ff774b6e8b583f50595633609d65f65d4542c73917434f3d22356436d636,"78.06031666666667,13.994233333333334",,340,7
18-03-20 11:44,RockBLOCK 18667 - Svalbard,MO,332e3137463030323536244750524d432c3131343432382e3030302c412c373830322e303236312c4e2c30313431302e353134352c452c302e30302c31322e32302c3138303332302c2c2c412a35340d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
18-03-20 11:15,RockBLOCK 18716 - Svalbard,MO,d420a93c93205c4111739b3c8c515d413968393a46a2113a70ca3639e446f0393290bc393c0c943fb24c773f6a362f3fc05eff7f867f7e54b922040def093307e403ee02e702e501ea009a007700940077004600340023001600c704a5044c0ed8284956f97eff7f8a53d71e3709a40708052e0234018301240192002200f6ffedff0000fcff000000000400372775267213a7f078bf128f018041a321d875f377f799f856fb45fb4cfce7fd4effe5ff2500c2ffdeff0c00f0fff4fffdff4323901b4c197d2ab0547e7fff7fe74e3f193007f806f604130290003301da00900017000f002c00d9ffeaff0a0001000200cc077dfa95ecf9d9bcb5c3890180abaa40de08f44bf753f9c3fc34fdfefd0fff32ff68fffaffdefff4fffffff2ffffff0600ff7f5b76c8754272046972630862b761f5612466ef643c68c96fdd65f65f345d15732a6675503d36a02f153b5234be33563f,"78.05178333333333,14.162166666666666",,340,7
18-03-20 11:09,RockBLOCK 18716 - Svalbard,MO,332e3334463030323630244750524d432c3131303930372e3030302c412c373830322e333531372c4e2c30313430392e343532312c452c302e30312c3136372e30382c3138303332302c2c2c442a36370d2c303030302a34390d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
